date,y
2014-01-01,61671967.0
2014-02-01,62274659.0
2014-03-01,64270142.0
2014-04-01,64430235.0
2014-05-01,66423553.0
2014-06-01,67034080.0
2014-07-01,67147446.0
2014-08-01,67927806.0
2014-09-01,68408525.0
2014-10-01,68944587.0
2014-11-01,69212472.0
2014-12-01,69919366.0
2015-01-01,70379483.0
2015-02-01,70946607.0
2015-03-01,71409679.0
2015-04-01,71594742.0
2015-05-01,71990204.0
2015-06-01,72454815.0
2015-07-01,72672694.0
2015-08-01,72824063.0
2015-09-01,70897287.0
2015-10-01,71835349.0
2015-11-01,72481885.0
2015-12-01,72701268.0
2016-01-01,72894837.0
2016-02-01,73051223.0
2016-03-01,72863897.0
2016-04-01,73180440.0
2016-05-01,73380499.0
2016-06-01,73467427.0
2016-07-01,73628614.0
2016-08-01,74843252.0
2016-09-01,74775144.0
2016-10-01,74749018.0
2016-11-01,74755531.0
2016-12-01,74995234.0
2017-01-01,75033246.0
2017-02-01,75011673.0
2017-03-01,75101541.0
2017-04-01,75027667.0
2017-05-01,74990050.0
2017-06-01,73342389.0
2017-07-01,73305030.0
2017-08-01,73294922.0
2017-09-01,73128693.0
2017-10-01,73204357.0
2017-11-01,73193768.0
2017-12-01,73302816.0
2018-01-01,73162843.0
2018-02-01,73150048.0
2018-03-01,73101694.0
2018-04-01,72892424.0
2018-05-01,72717001.0
2018-06-01,72482268.0
2018-07-01,72422498.0
2018-08-01,72288048.0
2018-09-01,72059845.0
2018-10-01,72043756.0
2018-11-01,71809497.0
2018-12-01,71716108.0
2019-01-01,71825120.0
2019-02-01,71783241.0
2019-03-01,71752631.0
2019-04-01,71604157.0
2019-05-01,71504423.0
2019-06-01,71405014.0
2019-07-01,71470366.0
2019-08-01,71476820.0
2019-09-01,71488576.0
2019-10-01,71412933.0
2019-11-01,71153604.0
2019-12-01,71079550.0
2020-01-01,71236779.0
2020-02-01,71157729.0
2020-03-01,71506870.0
2020-04-01,72690925.0
2020-05-01,73876794.0
2020-06-01,74862713.0
2020-07-01,75818906.0
2020-08-01,76755495.0
2020-09-01,77569435.0
2020-10-01,78322359.0
2020-11-01,79121167.0
2020-12-01,79993248.0
2021-01-01,80675779.0
2021-02-01,81172151.0
2021-03-01,81828568.0
2021-04-01,82351558.0
2021-05-01,82791334.0
2021-06-01,83314597.0
2021-07-01,83846649.0
2021-08-01,84541080.0
2021-09-01,85065373.0
2021-10-01,85562350.0
2021-11-01,86090344.0
2021-12-01,86615177.0
2022-01-01,87168044.0
2022-02-01,87602634.0
2022-03-01,88064423.0
2022-04-01,88490963.0
2022-05-01,89059892.0
2022-06-01,89532601.0
2022-07-01,90043133.0
2022-08-01,90606454.0
2022-09-01,91162800.0
2022-10-01,91614614.0
2022-11-01,92095810.0
2022-12-01,92340585.0
2023-01-01,93907434.09086707
2023-02-01,94536736.14100635
2023-03-01,95089625.49099728
2023-04-01,95630615.36181976
2023-05-01,96223886.42288545
2023-06-01,96402167.76923984
2023-07-01,97075837.55658847
2023-08-01,97933777.04438905
2023-09-01,97865474.6756561
2023-10-01,98622801.12167361
2023-11-01,99253506.60968605
2023-12-01,100006779.07782137
2024-01-01,100589356.20326477
2024-02-01,101218658.25340407
2024-03-01,101771547.60339499
2024-04-01,102312537.47421746
2024-05-01,102905808.53528315
2024-06-01,103084089.88163754
2024-07-01,103757759.66898617
2024-08-01,104615699.15678675
2024-09-01,104547396.7880538
2024-10-01,105304723.23407131
2024-11-01,105935428.72208375
2024-12-01,106688701.19021907
2025-01-01,107271278.31566249
2025-02-01,107900580.36580177
2025-03-01,108453469.71579269
2025-04-01,108994459.58661516
2025-05-01,109587730.64768085
2025-06-01,109766011.99403524
2025-07-01,110439681.78138387
2025-08-01,111297621.26918446
2025-09-01,111229318.90045151
2025-10-01,111986645.34646901
2025-11-01,112617350.83448145
2025-12-01,113370623.30261678
2026-01-01,113953200.42806019
2026-02-01,114582502.47819947
2026-03-01,115135391.82819039
2026-04-01,115676381.69901288
2026-05-01,116269652.76007855
2026-06-01,116447934.10643294
2026-07-01,117121603.89378157
2026-08-01,117979543.38158216
2026-09-01,117911241.01284921
2026-10-01,118668567.45886672
2026-11-01,119299272.94687915
2026-12-01,120052545.41501448
2027-01-01,120635122.54045789
2027-02-01,121264424.59059717
2027-03-01,121817313.94058809
2027-04-01,122358303.81141058
2027-05-01,122951574.87247625
2027-06-01,123129856.21883065
2027-07-01,123803526.00617927
2027-08-01,124661465.49397987
2027-09-01,124593163.12524691
2027-10-01,125350489.57126442
2027-11-01,125981195.05927686
2027-12-01,126734467.52741218
2028-01-01,127317044.65285559
2028-02-01,127946346.70299487
2028-03-01,128499236.05298579
2028-04-01,129040225.92380828
2028-05-01,129633496.98487395
2028-06-01,129811778.33122835
2028-07-01,130485448.11857697
2028-08-01,131343387.60637757
2028-09-01,131275085.23764461
2028-10-01,132032411.68366212
2028-11-01,132663117.17167456
2028-12-01,133416389.63980988
2029-01-01,133998966.76525329
2029-02-01,134628268.81539258
2029-03-01,135181158.16538352
2029-04-01,135722148.03620598
2029-05-01,136315419.09727165
2029-06-01,136493700.44362605
2029-07-01,137167370.23097467
2029-08-01,138025309.71877527
2029-09-01,137957007.3500423
2029-10-01,138714333.79605985
2029-11-01,139345039.28407225
2029-12-01,140098311.75220758
2030-01-01,140680888.877651
2030-02-01,141310190.92779028
2030-03-01,141863080.2777812
2030-04-01,142404070.14860368
2030-05-01,142997341.20966935
2030-06-01,143175622.55602375
2030-07-01,143849292.34337237
2030-08-01,144707231.831173
2030-09-01,144638929.46244
2030-10-01,145396255.90845752
2030-11-01,146026961.39646995
2030-12-01,146780233.86460528
2031-01-01,147362810.9900487
2031-02-01,147992113.04018798
2031-03-01,148545002.39017892
2031-04-01,149085992.26100138
2031-05-01,149679263.32206705
2031-06-01,149857544.66842145
2031-07-01,150531214.45577008
2031-08-01,151389153.94357067
2031-09-01,151320851.5748377
2031-10-01,152078178.02085525
2031-11-01,152708883.50886765
2031-12-01,153462155.97700298
2032-01-01,154044733.1024464
2032-02-01,154674035.1525857
2032-03-01,155226924.5025766
2032-04-01,155767914.37339908
2032-05-01,156361185.43446478
2032-06-01,156539466.78081915
2032-07-01,157213136.56816778
2032-08-01,158071076.0559684
2032-09-01,158002773.68723541
2032-10-01,158760100.13325292
2032-11-01,159390805.62126535
2032-12-01,160144078.0894007
2033-01-01,160726655.2148441
2033-02-01,161355957.2649834
2033-03-01,161908846.61497432
2033-04-01,162449836.48579678
2033-05-01,163043107.54686245
2033-06-01,163221388.89321685
2033-07-01,163895058.6805655
2033-08-01,164752998.1683661
2033-09-01,164684695.79963312
2033-10-01,165442022.24565065
2033-11-01,166072727.73366305
2033-12-01,166826000.20179838
2034-01-01,167408577.3272418
